[ T-Track ]
    title = Particle track
     mesh =  xyz            # mesh type is xyz scoring mesh
#          -4.50000E+00 -4.40000E+00 -4.30000E+00 -4.20000E+00 -4.10000E+00
#          -4.00000E+00 -3.90000E+00 -3.80000E+00 -3.70000E+00 -3.60000E+00
#          -3.50000E+00 -3.40000E+00 -3.30000E+00 -3.20000E+00 -3.10000E+00
#          -3.00000E+00 -2.90000E+00 -2.80000E+00 -2.70000E+00 -2.60000E+00
#          -2.50000E+00 -2.40000E+00 -2.30000E+00 -2.20000E+00 -2.10000E+00
#          -2.00000E+00 -1.90000E+00 -1.80000E+00 -1.70000E+00 -1.60000E+00
#          -1.50000E+00 -1.40000E+00 -1.30000E+00 -1.20000E+00 -1.10000E+00
#          -1.00000E+00 -9.00000E-01 -8.00000E-01 -7.00000E-01 -6.00000E-01
#          -5.00000E-01 -4.00000E-01 -3.00000E-01 -2.00000E-01 -1.00000E-01
#           0.00000E+00  1.00000E-01  2.00000E-01  3.00000E-01  4.00000E-01
#           5.00000E-01  6.00000E-01  7.00000E-01  8.00000E-01  9.00000E-01
#           1.00000E+00  1.10000E+00  1.20000E+00  1.30000E+00  1.40000E+00
#           1.50000E+00  1.60000E+00  1.70000E+00  1.80000E+00  1.90000E+00
#           2.00000E+00  2.10000E+00  2.20000E+00  2.30000E+00  2.40000E+00
#           2.50000E+00  2.60000E+00  2.70000E+00  2.80000E+00  2.90000E+00
#           3.00000E+00  3.10000E+00  3.20000E+00  3.30000E+00  3.40000E+00
#           3.50000E+00  3.60000E+00  3.70000E+00  3.80000E+00  3.90000E+00
#           4.00000E+00  4.10000E+00  4.20000E+00  4.30000E+00  4.40000E+00
#           4.50000E+00  4.60000E+00  4.70000E+00  4.80000E+00  4.90000E+00
#           5.00000E+00  5.10000E+00  5.20000E+00  5.30000E+00  5.40000E+00
#           5.50000E+00  5.60000E+00  5.70000E+00  5.80000E+00  5.90000E+00
#           6.00000E+00  6.10000E+00  6.20000E+00  6.30000E+00  6.40000E+00
#           6.50000E+00  6.60000E+00  6.70000E+00  6.80000E+00  6.90000E+00
#           7.00000E+00  7.10000E+00  7.20000E+00  7.30000E+00  7.40000E+00
#           7.50000E+00  7.60000E+00  7.70000E+00  7.80000E+00  7.90000E+00
#           8.00000E+00  8.10000E+00  8.20000E+00  8.30000E+00  8.40000E+00
#           8.50000E+00  8.60000E+00  8.70000E+00  8.80000E+00  8.90000E+00
#           9.00000E+00  9.10000E+00  9.20000E+00  9.30000E+00  9.40000E+00
#           9.50000E+00  9.60000E+00  9.70000E+00  9.80000E+00  9.90000E+00
#           1.00000E+01  1.01000E+01  1.02000E+01  1.03000E+01  1.04000E+01
#           1.05000E+01  1.06000E+01  1.07000E+01  1.08000E+01  1.09000E+01
#           1.10000E+01  1.11000E+01  1.12000E+01  1.13000E+01  1.14000E+01
#           1.15000E+01  1.16000E+01  1.17000E+01  1.18000E+01  1.19000E+01
#           1.20000E+01  1.21000E+01  1.22000E+01  1.23000E+01  1.24000E+01
#           1.25000E+01  1.26000E+01  1.27000E+01  1.28000E+01  1.29000E+01
#           1.30000E+01  1.31000E+01  1.32000E+01  1.33000E+01  1.34000E+01
#           1.35000E+01  1.36000E+01  1.37000E+01  1.38000E+01  1.39000E+01
#           1.40000E+01  1.41000E+01  1.42000E+01  1.43000E+01  1.44000E+01
#           1.45000E+01  1.46000E+01  1.47000E+01  1.48000E+01  1.49000E+01
#           1.50000E+01  1.51000E+01  1.52000E+01  1.53000E+01  1.54000E+01
#           1.55000E+01  1.56000E+01  1.57000E+01  1.58000E+01  1.59000E+01
#           1.60000E+01  1.61000E+01  1.62000E+01  1.63000E+01  1.64000E+01
#           1.65000E+01  1.66000E+01  1.67000E+01  1.68000E+01  1.69000E+01
#           1.70000E+01  1.71000E+01  1.72000E+01  1.73000E+01  1.74000E+01
#           1.75000E+01  1.76000E+01  1.77000E+01  1.78000E+01  1.79000E+01
#           1.80000E+01  1.81000E+01  1.82000E+01  1.83000E+01  1.84000E+01
#           1.85000E+01  1.86000E+01  1.87000E+01  1.88000E+01  1.89000E+01
#           1.90000E+01  1.91000E+01  1.92000E+01  1.93000E+01  1.94000E+01
#           1.95000E+01  1.96000E+01  1.97000E+01  1.98000E+01  1.99000E+01
#           2.00000E+01  2.01000E+01  2.02000E+01  2.03000E+01  2.04000E+01
#           2.05000E+01  2.06000E+01  2.07000E+01  2.08000E+01  2.09000E+01
#           2.10000E+01  2.11000E+01  2.12000E+01  2.13000E+01  2.14000E+01
#           2.15000E+01  2.16000E+01  2.17000E+01  2.18000E+01  2.19000E+01
#           2.20000E+01  2.21000E+01  2.22000E+01  2.23000E+01  2.24000E+01
#           2.25000E+01  2.26000E+01  2.27000E+01  2.28000E+01  2.29000E+01
#           2.30000E+01  2.31000E+01  2.32000E+01  2.33000E+01  2.34000E+01
#           2.35000E+01  2.36000E+01  2.37000E+01  2.38000E+01  2.39000E+01
#           2.40000E+01  2.41000E+01  2.42000E+01  2.43000E+01  2.44000E+01
#           2.45000E+01  2.46000E+01  2.47000E+01  2.48000E+01  2.49000E+01
#           2.50000E+01  2.51000E+01  2.52000E+01  2.53000E+01  2.54000E+01
#           2.55000E+01  2.56000E+01  2.57000E+01  2.58000E+01  2.59000E+01
#           2.60000E+01  2.61000E+01  2.62000E+01  2.63000E+01  2.64000E+01
#           2.65000E+01  2.66000E+01  2.67000E+01  2.68000E+01  2.69000E+01
#           2.70000E+01  2.71000E+01  2.72000E+01  2.73000E+01  2.74000E+01
#           2.75000E+01  2.76000E+01  2.77000E+01  2.78000E+01  2.79000E+01
#           2.80000E+01  2.81000E+01  2.82000E+01  2.83000E+01  2.84000E+01
#           2.85000E+01  2.86000E+01  2.87000E+01  2.88000E+01  2.89000E+01
#           2.90000E+01  2.91000E+01  2.92000E+01  2.93000E+01  2.94000E+01
#           2.95000E+01  2.96000E+01  2.97000E+01  2.98000E+01  2.99000E+01
#           3.00000E+01  3.01000E+01  3.02000E+01  3.03000E+01  3.04000E+01
#           3.05000E+01  3.06000E+01  3.07000E+01  3.08000E+01  3.09000E+01
#           3.10000E+01  3.11000E+01  3.12000E+01  3.13000E+01  3.14000E+01
#           3.15000E+01  3.16000E+01  3.17000E+01  3.18000E+01  3.19000E+01
#           3.20000E+01  3.21000E+01  3.22000E+01  3.23000E+01  3.24000E+01
#           3.25000E+01  3.26000E+01  3.27000E+01  3.28000E+01  3.29000E+01
#           3.30000E+01  3.31000E+01  3.32000E+01  3.33000E+01  3.34000E+01
#           3.35000E+01  3.36000E+01  3.37000E+01  3.38000E+01  3.39000E+01
#           3.40000E+01  3.41000E+01  3.42000E+01  3.43000E+01  3.44000E+01
#           3.45000E+01  3.46000E+01  3.47000E+01  3.48000E+01  3.49000E+01
#           3.50000E+01  3.51000E+01  3.52000E+01  3.53000E+01  3.54000E+01
#           3.55000E+01  3.56000E+01  3.57000E+01  3.58000E+01  3.59000E+01
#           3.60000E+01  3.61000E+01  3.62000E+01  3.63000E+01  3.64000E+01
#           3.65000E+01  3.66000E+01  3.67000E+01  3.68000E+01  3.69000E+01
#           3.70000E+01  3.71000E+01  3.72000E+01  3.73000E+01  3.74000E+01
#           3.75000E+01  3.76000E+01  3.77000E+01  3.78000E+01  3.79000E+01
#           3.80000E+01  3.81000E+01  3.82000E+01  3.83000E+01  3.84000E+01
#           3.85000E+01  3.86000E+01  3.87000E+01  3.88000E+01  3.89000E+01
#           3.90000E+01  3.91000E+01  3.92000E+01  3.93000E+01  3.94000E+01
#           3.95000E+01  3.96000E+01  3.97000E+01  3.98000E+01  3.99000E+01
#           4.00000E+01  4.01000E+01  4.02000E+01  4.03000E+01  4.04000E+01
#           4.05000E+01  4.06000E+01  4.07000E+01  4.08000E+01  4.09000E+01
#           4.10000E+01  4.11000E+01  4.12000E+01  4.13000E+01  4.14000E+01
#           4.15000E+01  4.16000E+01  4.17000E+01  4.18000E+01  4.19000E+01
#           4.20000E+01  4.21000E+01  4.22000E+01  4.23000E+01  4.24000E+01
#           4.25000E+01  4.26000E+01  4.27000E+01  4.28000E+01  4.29000E+01
#           4.30000E+01  4.31000E+01  4.32000E+01  4.33000E+01  4.34000E+01
#           4.35000E+01  4.36000E+01  4.37000E+01  4.38000E+01  4.39000E+01
#           4.40000E+01  4.41000E+01  4.42000E+01  4.43000E+01  4.44000E+01
#           4.45000E+01  4.46000E+01  4.47000E+01  4.48000E+01  4.49000E+01
#           4.50000E+01  4.51000E+01  4.52000E+01  4.53000E+01  4.54000E+01
#           4.55000E+01  4.56000E+01  4.57000E+01  4.58000E+01  4.59000E+01
#           4.60000E+01  4.61000E+01  4.62000E+01  4.63000E+01  4.64000E+01
#           4.65000E+01  4.66000E+01  4.67000E+01  4.68000E+01  4.69000E+01
#           4.70000E+01  4.71000E+01  4.72000E+01  4.73000E+01  4.74000E+01
#           4.75000E+01  4.76000E+01  4.77000E+01  4.78000E+01  4.79000E+01
#           4.80000E+01  4.81000E+01  4.82000E+01  4.83000E+01  4.84000E+01
#           4.85000E+01  4.86000E+01  4.87000E+01  4.88000E+01  4.89000E+01
#           4.90000E+01  4.91000E+01  4.92000E+01  4.93000E+01  4.94000E+01
#           4.95000E+01  4.96000E+01  4.97000E+01  4.98000E+01  4.99000E+01
#           5.00000E+01  5.01000E+01  5.02000E+01  5.03000E+01  5.04000E+01
#           5.05000E+01  5.06000E+01  5.07000E+01  5.08000E+01  5.09000E+01
#           5.10000E+01  5.11000E+01  5.12000E+01  5.13000E+01  5.14000E+01
#           5.15000E+01  5.16000E+01  5.17000E+01  5.18000E+01  5.19000E+01
#           5.20000E+01  5.21000E+01  5.22000E+01  5.23000E+01  5.24000E+01
#           5.25000E+01  5.26000E+01  5.27000E+01  5.28000E+01  5.29000E+01
#           5.30000E+01  5.31000E+01  5.32000E+01  5.33000E+01  5.34000E+01
#           5.35000E+01  5.36000E+01  5.37000E+01  5.38000E+01  5.39000E+01
#           5.40000E+01  5.41000E+01  5.42000E+01  5.43000E+01  5.44000E+01
#           5.45000E+01  5.46000E+01  5.47000E+01  5.48000E+01  5.49000E+01
#           5.50000E+01  5.51000E+01  5.52000E+01  5.53000E+01  5.54000E+01
#           5.55000E+01  5.56000E+01  5.57000E+01  5.58000E+01  5.59000E+01
#           5.60000E+01  5.61000E+01  5.62000E+01  5.63000E+01  5.64000E+01
#           5.65000E+01  5.66000E+01  5.67000E+01  5.68000E+01  5.69000E+01
#           5.70000E+01  5.71000E+01  5.72000E+01  5.73000E+01  5.74000E+01
#           5.75000E+01  5.76000E+01  5.77000E+01  5.78000E+01  5.79000E+01
#           5.80000E+01  5.81000E+01  5.82000E+01  5.83000E+01  5.84000E+01
#           5.85000E+01  5.86000E+01  5.87000E+01  5.88000E+01  5.89000E+01
#           5.90000E+01  5.91000E+01  5.92000E+01  5.93000E+01  5.94000E+01
#           5.95000E+01  5.96000E+01  5.97000E+01  5.98000E+01  5.99000E+01
#           6.00000E+01  6.01000E+01  6.02000E+01  6.03000E+01  6.04000E+01
#           6.05000E+01  6.06000E+01  6.07000E+01  6.08000E+01  6.09000E+01
#           6.10000E+01  6.11000E+01  6.12000E+01  6.13000E+01  6.14000E+01
#           6.15000E+01  6.16000E+01  6.17000E+01  6.18000E+01  6.19000E+01
#           6.20000E+01  6.21000E+01  6.22000E+01  6.23000E+01  6.24000E+01
#           6.25000E+01  6.26000E+01  6.27000E+01  6.28000E+01  6.29000E+01
#           6.30000E+01  6.31000E+01  6.32000E+01  6.33000E+01  6.34000E+01
#           6.35000E+01  6.36000E+01  6.37000E+01  6.38000E+01  6.39000E+01
#           6.40000E+01  6.41000E+01  6.42000E+01  6.43000E+01  6.44000E+01
#           6.45000E+01  6.46000E+01  6.47000E+01  6.48000E+01  6.49000E+01
#           6.50000E+01  6.51000E+01  6.52000E+01  6.53000E+01  6.54000E+01
#           6.55000E+01  6.56000E+01  6.57000E+01  6.58000E+01  6.59000E+01
#           6.60000E+01  6.61000E+01  6.62000E+01  6.63000E+01  6.64000E+01
#           6.65000E+01  6.66000E+01  6.67000E+01  6.68000E+01  6.69000E+01
#           6.70000E+01  6.71000E+01  6.72000E+01  6.73000E+01  6.74000E+01
#           6.75000E+01  6.76000E+01  6.77000E+01  6.78000E+01  6.79000E+01
#           6.80000E+01  6.81000E+01  6.82000E+01  6.83000E+01  6.84000E+01
#           6.85000E+01  6.86000E+01  6.87000E+01  6.88000E+01  6.89000E+01
#           6.90000E+01  6.91000E+01  6.92000E+01  6.93000E+01  6.94000E+01
#           6.95000E+01  6.96000E+01  6.97000E+01  6.98000E+01  6.99000E+01
#           7.00000E+01  7.01000E+01  7.02000E+01  7.03000E+01  7.04000E+01
#           7.05000E+01  7.06000E+01  7.07000E+01  7.08000E+01  7.09000E+01
#           7.10000E+01  7.11000E+01  7.12000E+01  7.13000E+01  7.14000E+01
#           7.15000E+01  7.16000E+01  7.17000E+01  7.18000E+01  7.19000E+01
#           7.20000E+01  7.21000E+01  7.22000E+01  7.23000E+01  7.24000E+01
#           7.25000E+01  7.26000E+01  7.27000E+01  7.28000E+01  7.29000E+01
#           7.30000E+01  7.31000E+01  7.32000E+01  7.33000E+01  7.34000E+01
#           7.35000E+01  7.36000E+01  7.37000E+01  7.38000E+01  7.39000E+01
#           7.40000E+01  7.41000E+01  7.42000E+01  7.43000E+01  7.44000E+01
#           7.45000E+01  7.46000E+01  7.47000E+01  7.48000E+01  7.49000E+01
#           7.50000E+01  7.51000E+01  7.52000E+01  7.53000E+01  7.54000E+01
#           7.55000E+01  7.56000E+01  7.57000E+01  7.58000E+01  7.59000E+01
#           7.60000E+01  7.61000E+01  7.62000E+01  7.63000E+01  7.64000E+01
#           7.65000E+01  7.66000E+01  7.67000E+01  7.68000E+01  7.69000E+01
#           7.70000E+01  7.71000E+01  7.72000E+01  7.73000E+01  7.74000E+01
#           7.75000E+01  7.76000E+01  7.77000E+01  7.78000E+01  7.79000E+01
#           7.80000E+01  7.81000E+01  7.82000E+01  7.83000E+01  7.84000E+01
#           7.85000E+01  7.86000E+01  7.87000E+01  7.88000E+01  7.89000E+01
#           7.90000E+01  7.91000E+01  7.92000E+01  7.93000E+01  7.94000E+01
#           7.95000E+01  7.96000E+01  7.97000E+01  7.98000E+01  7.99000E+01
#           8.00000E+01  8.01000E+01  8.02000E+01  8.03000E+01  8.04000E+01
#           8.05000E+01  8.06000E+01  8.07000E+01  8.08000E+01  8.09000E+01
#           8.10000E+01  8.11000E+01  8.12000E+01  8.13000E+01  8.14000E+01
#           8.15000E+01  8.16000E+01  8.17000E+01  8.18000E+01  8.19000E+01
#           8.20000E+01  8.21000E+01  8.22000E+01  8.23000E+01  8.24000E+01
#           8.25000E+01  8.26000E+01  8.27000E+01  8.28000E+01  8.29000E+01
#           8.30000E+01  8.31000E+01  8.32000E+01  8.33000E+01  8.34000E+01
#           8.35000E+01  8.36000E+01  8.37000E+01  8.38000E+01  8.39000E+01
#           8.40000E+01  8.41000E+01  8.42000E+01  8.43000E+01  8.44000E+01
#           8.45000E+01  8.46000E+01  8.47000E+01  8.48000E+01  8.49000E+01
#           8.50000E+01  8.51000E+01  8.52000E+01  8.53000E+01  8.54000E+01
#           8.55000E+01  8.56000E+01  8.57000E+01  8.58000E+01  8.59000E+01
#           8.60000E+01  8.61000E+01  8.62000E+01  8.63000E+01  8.64000E+01
#           8.65000E+01  8.66000E+01  8.67000E+01  8.68000E+01  8.69000E+01
#           8.70000E+01  8.71000E+01  8.72000E+01  8.73000E+01  8.74000E+01
#           8.75000E+01  8.76000E+01  8.77000E+01  8.78000E+01  8.79000E+01
#           8.80000E+01  8.81000E+01  8.82000E+01  8.83000E+01  8.84000E+01
#           8.85000E+01  8.86000E+01  8.87000E+01  8.88000E+01  8.89000E+01
#           8.90000E+01  8.91000E+01  8.92000E+01  8.93000E+01  8.94000E+01
#           8.95000E+01  8.96000E+01  8.97000E+01  8.98000E+01  8.99000E+01
#           9.00000E+01  9.01000E+01  9.02000E+01  9.03000E+01  9.04000E+01
#           9.05000E+01  9.06000E+01  9.07000E+01  9.08000E+01  9.09000E+01
#           9.10000E+01  9.11000E+01  9.12000E+01  9.13000E+01  9.14000E+01
#           9.15000E+01  9.16000E+01  9.17000E+01  9.18000E+01  9.19000E+01
#           9.20000E+01  9.21000E+01  9.22000E+01  9.23000E+01  9.24000E+01
#           9.25000E+01  9.26000E+01  9.27000E+01  9.28000E+01  9.29000E+01
#           9.30000E+01  9.31000E+01  9.32000E+01  9.33000E+01  9.34000E+01
#           9.35000E+01  9.36000E+01  9.37000E+01  9.38000E+01  9.39000E+01
#           9.40000E+01  9.41000E+01  9.42000E+01  9.43000E+01  9.44000E+01
#           9.45000E+01  9.46000E+01  9.47000E+01  9.48000E+01  9.49000E+01
#           9.50000E+01  9.51000E+01  9.52000E+01  9.53000E+01  9.54000E+01
#           9.55000E+01  9.56000E+01  9.57000E+01  9.58000E+01  9.59000E+01
#           9.60000E+01  9.61000E+01  9.62000E+01  9.63000E+01  9.64000E+01
#           9.65000E+01  9.66000E+01  9.67000E+01  9.68000E+01  9.69000E+01
#           9.70000E+01  9.71000E+01  9.72000E+01  9.73000E+01  9.74000E+01
#           9.75000E+01  9.76000E+01  9.77000E+01  9.78000E+01  9.79000E+01
#           9.80000E+01  9.81000E+01  9.82000E+01  9.83000E+01  9.84000E+01
#           9.85000E+01  9.86000E+01  9.87000E+01  9.88000E+01  9.89000E+01
#           9.90000E+01  9.91000E+01  9.92000E+01  9.93000E+01  9.94000E+01
#           9.95000E+01  9.96000E+01  9.97000E+01  9.98000E+01  9.99000E+01
#           1.00000E+02  1.00100E+02  1.00200E+02  1.00300E+02  1.00400E+02
#           1.00500E+02  1.00600E+02  1.00700E+02  1.00800E+02  1.00900E+02
#           1.01000E+02  1.01100E+02  1.01200E+02  1.01300E+02  1.01400E+02
#           1.01500E+02  1.01600E+02  1.01700E+02  1.01800E+02  1.01900E+02
#           1.02000E+02  1.02100E+02  1.02200E+02  1.02300E+02  1.02400E+02
#           1.02500E+02
   e-type =    1            # e-mesh is given by the below data
       ne =      1          # number of e-mesh points
#    data = ( e(i), i = 1, ne + 1 )
            0.00000E+00  1.00000E+03
     unit =    1            # unit is [1/cm^2/source]
 material =  all            # (D=all) number of specific material
  2D-type =    3            # 1:Cont, 2:Clust, 3:Color, 4:xyz, 5:mat, 6:Clust+Cont, 7:Col+Cont
     axis =      xz            # axis of output
     file = Flux_21MeV_dchain.out  # file name of output for the above axis
     part =  proton   
# kf/name :  2212     
    gshow =    1            # 0: no 1:bnd, 2:bnd+mat, 3:bnd+reg 4:bnd+lat 5:bmp style
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
   epsout =    2            # (D=0) generate eps file by ANGEL
   stdcut = 1.0000000E-02   # (D=-1) threshold value of STD cutoff
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :        1219 (  0)           0 (  0)        1219 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   ie  =  1   iy  =  1   part. = proton  
#   e = (   0.0000E+00  -   1.0000E+03  )
#   y = (  -6.6700E+00  -   6.6700E+00  )

'no. =  1,  ie =  1,  iy =  1'
msuc: {\huge Particle track}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.35}

x: z [cm]
y: x [cm]
set: c1[ 0.125] c2[ 2.549] c5[ 0.800] c6[ 0.482] c7[ 0.000] c8[ 2.809]
p: h2fs form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
set: c3[   1.516201E+01] c4[   5.916544E+08]
p: cmin[c3] cmax[c4]
p: dmin(1e-31)
p: zlog
p: xmin( -5.000000    ) xmax(  102.5000    )
p: ymin( -6.670000    ) ymax(  6.730000    )
#  nx = 134   nz = ***
# ( ( data(z,x), z = 1, nz ), x = nx, 1, -1 )

hc:  y =   6.680000     to  -6.620000     by  0.1000000     ; x =  -4.950000     to   102.4500     by  0.1000000     ;
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  3.022E+04  5.465E+04  1.155E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
