[ T-Track ]
    title = Espectro de energia
     mesh =  reg            # mesh type is region-wise
      reg = 510 600 6003
   volume                   # combined, lattice or level structure 
   non     reg      vol     # reg definition
    1      510   1.6080E+00 # 510
    2      600   1.0000E+00 # 600
    3     6003   1.0000E+00 # 6003
   e-type =    2            # e-mesh is linear given by emin, emax and ne
     emin =  1.0000000E-09  # minimum value of e-mesh points
     emax =   25.00000      # maximum value of e-mesh points
#    edel =  0.2500000      # mesh width of e-mesh points
       ne =    100          # number of e-mesh points
#    data = ( e(i), i = 1, ne + 1 )
#           1.00000E-09  2.50000E-01  5.00000E-01  7.50000E-01  1.00000E+00
#           1.25000E+00  1.50000E+00  1.75000E+00  2.00000E+00  2.25000E+00
#           2.50000E+00  2.75000E+00  3.00000E+00  3.25000E+00  3.50000E+00
#           3.75000E+00  4.00000E+00  4.25000E+00  4.50000E+00  4.75000E+00
#           5.00000E+00  5.25000E+00  5.50000E+00  5.75000E+00  6.00000E+00
#           6.25000E+00  6.50000E+00  6.75000E+00  7.00000E+00  7.25000E+00
#           7.50000E+00  7.75000E+00  8.00000E+00  8.25000E+00  8.50000E+00
#           8.75000E+00  9.00000E+00  9.25000E+00  9.50000E+00  9.75000E+00
#           1.00000E+01  1.02500E+01  1.05000E+01  1.07500E+01  1.10000E+01
#           1.12500E+01  1.15000E+01  1.17500E+01  1.20000E+01  1.22500E+01
#           1.25000E+01  1.27500E+01  1.30000E+01  1.32500E+01  1.35000E+01
#           1.37500E+01  1.40000E+01  1.42500E+01  1.45000E+01  1.47500E+01
#           1.50000E+01  1.52500E+01  1.55000E+01  1.57500E+01  1.60000E+01
#           1.62500E+01  1.65000E+01  1.67500E+01  1.70000E+01  1.72500E+01
#           1.75000E+01  1.77500E+01  1.80000E+01  1.82500E+01  1.85000E+01
#           1.87500E+01  1.90000E+01  1.92500E+01  1.95000E+01  1.97500E+01
#           2.00000E+01  2.02500E+01  2.05000E+01  2.07500E+01  2.10000E+01
#           2.12500E+01  2.15000E+01  2.17500E+01  2.20000E+01  2.22500E+01
#           2.25000E+01  2.27500E+01  2.30000E+01  2.32500E+01  2.35000E+01
#           2.37500E+01  2.40000E+01  2.42500E+01  2.45000E+01  2.47500E+01
#           2.50000E+01
     unit =    1            # unit is [1/cm^2/source]
 material =  all            # (D=all) number of specific material
     axis =     eng            # axis of output
     file = energy_pouch_M0.out  # file name of output for the above axis
     part =  proton     neutron    alpha      photon     positron 
# kf/name :  2212       2112       2000004    22         -11      
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         109 (  0)           0 (  0)         109 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   reg =    510

x: Energy [MeV]
y: Flux [1/cm^2/source]              
p: xlin ylog afac(0.8) form(0.9)
h: n            x            y(proton  ),hh0l n  y(neutron ),hh0dr n  y(alpha   ),hh0ub n  y(photon  ),hh0mg n  y(positron),hh0qrr n  
#  e-lower      e-upper        proton    r.err      neutron   r.err      alpha     r.err      photon    r.err      positron  r.err 
   2.5000E+00   2.7500E+00   9.5891E+03  0.0136   2.7191E+01  0.2651   2.0832E+00  0.7088   2.0034E+02  0.1277   0.0000E+00  0.0000
   2.7500E+00   3.0000E+00   1.6870E+04  0.0103   3.1042E+01  0.2613   1.1796E+00  1.0000   2.7646E+02  0.1085   0.0000E+00  0.0000
   3.0000E+00   3.2500E+00   2.4627E+04  0.0086   2.4686E+01  0.2673   2.2051E+00  0.7129   2.5341E+02  0.1337   0.0000E+00  0.0000
   3.2500E+00   3.5000E+00   2.8182E+04  0.0080   1.9486E+01  0.3113   6.0309E-01  1.0000   2.2246E+02  0.1590   0.0000E+00  0.0000
   3.5000E+00   3.7500E+00   2.3896E+04  0.0087   3.8666E+01  0.2217   0.0000E+00  0.0000   1.7358E+02  0.1764   0.0000E+00  0.0000
   3.7500E+00   4.0000E+00   1.4727E+04  0.0111   1.8528E+01  0.3225   1.2790E+00  1.0000   2.2131E+02  0.1351   0.0000E+00  0.0000
   4.0000E+00   4.2500E+00   6.8458E+03  0.0163   3.4465E+01  0.2444   1.4887E+00  1.0000   1.5271E+02  0.1848   0.0000E+00  0.0000
   4.2500E+00   4.5000E+00   3.7505E+03  0.0220   2.6314E+01  0.2668   1.5472E+00  1.0000   3.0080E+02  0.1535   0.0000E+00  0.0000
   4.5000E+00   4.7500E+00   5.3183E+03  0.0186   1.2855E+01  0.4147   3.6469E-01  1.0000   1.9847E+02  0.1373   0.0000E+00  0.0000
   4.7500E+00   5.0000E+00   1.3344E+04  0.0117   2.4170E+01  0.2924   0.0000E+00  0.0000   1.1465E+02  0.1802   0.0000E+00  0.0000
   5.0000E+00   5.2500E+00   2.8630E+04  0.0080   2.2498E+01  0.3006   0.0000E+00  0.0000   1.5545E+02  0.1827   0.0000E+00  0.0000
   5.2500E+00   5.5000E+00   4.2189E+04  0.0066   1.8739E+01  0.3340   1.2471E+00  1.0000   1.1590E+02  0.1807   0.0000E+00  0.0000
   5.5000E+00   5.7500E+00   3.6898E+04  0.0071   1.9040E+01  0.3192   0.0000E+00  0.0000   7.8161E+01  0.2233   0.0000E+00  0.0000
   5.7500E+00   6.0000E+00   1.7976E+04  0.0101   2.1321E+01  0.2949   0.0000E+00  0.0000   1.1303E+02  0.1989   0.0000E+00  0.0000
   6.0000E+00   6.2500E+00   6.6445E+03  0.0166   1.9684E+01  0.3065   1.9753E-01  1.0000   2.0988E+02  0.1714   0.0000E+00  0.0000
   6.2500E+00   6.5000E+00   8.3038E+03  0.0149   9.0515E+00  0.4124   7.5025E-01  1.0000   4.7819E+01  0.2329   0.0000E+00  0.0000
   6.5000E+00   6.7500E+00   2.6730E+04  0.0083   2.7336E+01  0.2731   0.0000E+00  0.0000   5.0680E+01  0.3103   0.0000E+00  0.0000
   6.7500E+00   7.0000E+00   5.9152E+04  0.0056   1.0076E+01  0.4481   0.0000E+00  0.0000   1.5690E+02  0.1879   0.0000E+00  0.0000
   7.0000E+00   7.2500E+00   6.4824E+04  0.0053   2.7633E+01  0.2647   0.0000E+00  0.0000   7.6798E+01  0.2488   0.0000E+00  0.0000
   7.2500E+00   7.5000E+00   3.1652E+04  0.0076   1.6190E+01  0.3523   0.0000E+00  0.0000   5.0897E+01  0.2707   0.0000E+00  0.0000
   7.5000E+00   7.7500E+00   9.2421E+03  0.0141   8.7407E+00  0.5000   0.0000E+00  0.0000   3.3002E+01  0.2695   0.0000E+00  0.0000
   7.7500E+00   8.0000E+00   1.4805E+04  0.0112   1.8692E+01  0.3398   0.0000E+00  0.0000   2.8664E+01  0.3021   0.0000E+00  0.0000
   8.0000E+00   8.2500E+00   5.0280E+04  0.0061   1.1087E+01  0.4190   0.0000E+00  0.0000   3.0729E+01  0.2606   0.0000E+00  0.0000
   8.2500E+00   8.5000E+00   8.2022E+04  0.0048   8.7395E+00  0.5000   0.0000E+00  0.0000   1.7721E+01  0.3237   0.0000E+00  0.0000
   8.5000E+00   8.7500E+00   5.0583E+04  0.0060   1.6011E+01  0.3516   0.0000E+00  0.0000   8.4281E+00  0.4758   0.0000E+00  0.0000
   8.7500E+00   9.0000E+00   1.3508E+04  0.0117   1.2570E+01  0.3796   0.0000E+00  0.0000   6.2421E+00  0.5385   0.0000E+00  0.0000
   9.0000E+00   9.2500E+00   1.7901E+04  0.0102   8.0642E+00  0.4742   0.0000E+00  0.0000   2.1854E+00  1.0000   0.0000E+00  0.0000
   9.2500E+00   9.5000E+00   6.7232E+04  0.0053   8.4274E+00  0.4758   0.0000E+00  0.0000   6.2427E+00  0.5385   0.0000E+00  0.0000
   9.5000E+00   9.7500E+00   9.4341E+04  0.0044   1.6518E+01  0.3534   0.0000E+00  0.0000   2.1848E+00  1.0000   0.0000E+00  0.0000
   9.7500E+00   1.0000E+01   3.8244E+04  0.0070   6.9467E+00  0.4818   0.0000E+00  0.0000   3.1212E+00  0.7616   0.0000E+00  0.0000
   1.0000E+01   1.0250E+01   1.2537E+04  0.0122   1.8104E+01  0.3316   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.0250E+01   1.0500E+01   5.4397E+04  0.0059   6.2235E+00  0.5393   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.0500E+01   1.0750E+01   1.3315E+05  0.0038   0.0000E+00  0.0000   0.0000E+00  0.0000   2.1847E+00  1.0000   0.0000E+00  0.0000
   1.0750E+01   1.1000E+01   7.6223E+04  0.0049   4.3702E+00  0.7071   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.1000E+01   1.1250E+01   1.6127E+04  0.0107   6.2426E+00  0.5385   0.0000E+00  0.0000   2.1849E+00  1.0000   0.0000E+00  0.0000
   1.1250E+01   1.1500E+01   6.7898E+04  0.0053   3.0097E+00  0.7760   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.1500E+01   1.1750E+01   1.7964E+05  0.0032   8.4728E+00  0.4745   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.1750E+01   1.2000E+01   8.4211E+04  0.0047   2.1848E+00  1.0000   0.0000E+00  0.0000   9.3631E-01  1.0000   0.0000E+00  0.0000
   1.2000E+01   1.2250E+01   2.2735E+04  0.0090   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.2250E+01   1.2500E+01   1.5236E+05  0.0035   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.2500E+01   1.2750E+01   2.5545E+05  0.0027   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.2750E+01   1.3000E+01   5.8495E+04  0.0056   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.3000E+01   1.3250E+01   9.7332E+04  0.0044   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.3250E+01   1.3500E+01   5.2326E+05  0.0019   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.3500E+01   1.3750E+01   3.0139E+05  0.0025   2.1849E+00  1.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.3750E+01   1.4000E+01   9.7660E+03  0.0136   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.4000E+01   1.4250E+01   6.6791E-01  1.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.4250E+01   1.4500E+01   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.4500E+01   1.4750E+01   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.4750E+01   1.5000E+01   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.5000E+01   1.5250E+01   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.5250E+01   1.5500E+01   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.5500E+01   1.5750E+01   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.5750E+01   1.6000E+01   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.6000E+01   1.6250E+01   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.6250E+01   1.6500E+01   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.6500E+01   1.6750E+01   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.6750E+01   1.7000E+01   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.7000E+01   1.7250E+01   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.7250E+01   1.7500E+01   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.7500E+01   1.7750E+01   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.7750E+01   1.8000E+01   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.8000E+01   1.8250E+01   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.8250E+01   1.8500E+01   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.8500E+01   1.8750E+01   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.8750E+01   1.9000E+01   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.9000E+01   1.9250E+01   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.9250E+01   1.9500E+01   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.9500E+01   1.9750E+01   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.9750E+01   2.0000E+01   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000
   2.0000E+01   2.0250E+01   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000
   2.0250E+01   2.0500E+01   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000
   2.0500E+01   2.0750E+01   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000
   2.0750E+01   2.1000E+01   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000
   2.1000E+01   2.1250E+01   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000
   2.1250E+01   2.1500E+01   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000
   2.1500E+01   2.1750E+01   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000
   2.1750E+01   2.2000E+01   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000
   2.2000E+01   2.2250E+01   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000
   2.2250E+01   2.2500E+01   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000
   2.2500E+01   2.2750E+01   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000
   2.2750E+01   2.3000E+01   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000
   2.3000E+01   2.3250E+01   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000
   2.3250E+01   2.3500E+01   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000
   2.3500E+01   2.3750E+01   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000
   2.3750E+01   2.4000E+01   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000
   2.4000E+01   2.4250E+01   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000
   2.4250E+01   2.4500E+01   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000
   2.4500E+01   2.4750E+01   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000
   2.4750E+01   2.5000E+01   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000

#   sum over                 2.9661E+06  0.0008   1.4389E+03  0.0440   1.7644E+01  0.4668   9.0800E+03  0.0216   0.0000E+00  0.0000

'no. =  2,  reg  =    600'
msuc: {\huge Espectro de energia}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.35}
wt: s(0.7)
\vspace{-3}
   vol  &=&   1.0000E+00 [cm^3]
e:

#------------------------------------------------------------------------------
 newpage:
#   no. =  3   reg =   6003

x: Energy [MeV]
y: Flux [1/cm^2/source]              
p: xlin ylog afac(0.8) form(0.9)
h: n            x            y(proton  ),hh0l n  y(neutron ),hh0dr n  y(alpha   ),hh0ub n  y(photon  ),hh0mg n  y(positron),hh0qrr n  
#  e-lower      e-upper        proton    r.err      neutron   r.err      alpha     r.err      photon    r.err      positron  r.err 
   1.0000E-09   2.5000E-01   2.6060E+03  0.0009   2.6068E+02  0.1493   1.3008E-01  0.1327   2.2217E+03  0.0513   0.0000E+00  0.0000
   2.5000E-01   5.0000E-01   3.2292E+03  0.0009   2.0039E+02  0.1650   7.5254E-02  0.1308   1.6900E+03  0.0560   0.0000E+00  0.0000
   5.0000E-01   7.5000E-01   4.4052E+03  0.0009   2.2362E+02  0.1668   6.2981E-02  0.1301   1.1145E+03  0.0699   0.0000E+00  0.0000
   7.5000E-01   1.0000E+00   5.4444E+03  0.0009   1.0930E+02  0.2102   5.9152E-02  0.1274   1.0086E+03  0.0669   0.0000E+00  0.0000
   1.0000E+00   1.2500E+00   6.3421E+03  0.0009   1.1474E+02  0.1971   5.6973E-02  0.1234   7.4028E+02  0.0805   0.0000E+00  0.0000
   1.2500E+00   1.5000E+00   7.1336E+03  0.0009   1.0011E+02  0.2787   5.6226E-02  0.1194   7.4512E+02  0.0779   0.0000E+00  0.0000
   1.5000E+00   1.7500E+00   7.8445E+03  0.0009   9.9698E+01  0.1923   5.7436E-02  0.1190   5.3377E+02  0.1142   0.0000E+00  0.0000
   1.7500E+00   2.0000E+00   8.5079E+03  0.0010   8.9455E+01  0.2239   5.7337E-02  0.1223   5.3502E+02  0.1198   0.0000E+00  0.0000
   2.0000E+00   2.2500E+00   9.1568E+03  0.0010   8.3098E+01  0.1967   5.7197E-02  0.1241   5.1173E+02  0.1202   0.0000E+00  0.0000
   2.2500E+00   2.5000E+00   9.8139E+03  0.0010   6.2556E+01  0.2424   5.6658E-02  0.1281   4.2756E+02  0.1200   0.0000E+00  0.0000
   2.5000E+00   2.7500E+00   1.0480E+04  0.0010   6.1028E+01  0.2669   5.4068E-02  0.1337   2.8751E+02  0.1339   0.0000E+00  0.0000
   2.7500E+00   3.0000E+00   1.1135E+04  0.0010   5.5662E+01  0.3028   5.0560E-02  0.1401   4.2895E+02  0.1005   0.0000E+00  0.0000
   3.0000E+00   3.2500E+00   1.1758E+04  0.0010   6.2142E+01  0.2565   4.6017E-02  0.1517   3.7457E+02  0.1138   0.0000E+00  0.0000
   3.2500E+00   3.5000E+00   1.2343E+04  0.0010   4.0569E+01  0.2770   4.3717E-02  0.1594   3.5946E+02  0.1264   0.0000E+00  0.0000
   3.5000E+00   3.7500E+00   1.2913E+04  0.0010   6.6726E+01  0.2002   3.9215E-02  0.1718   3.2621E+02  0.1434   0.0000E+00  0.0000
   3.7500E+00   4.0000E+00   1.3500E+04  0.0010   4.5327E+01  0.2832   3.4901E-02  0.1856   3.3331E+02  0.1293   0.0000E+00  0.0000
   4.0000E+00   4.2500E+00   1.4116E+04  0.0010   5.3472E+01  0.2428   2.7141E-02  0.2159   3.1557E+02  0.1650   0.0000E+00  0.0000
   4.2500E+00   4.5000E+00   1.4748E+04  0.0010   4.5003E+01  0.2456   2.0297E-02  0.2477   3.6794E+02  0.1271   0.0000E+00  0.0000
   4.5000E+00   4.7500E+00   1.5376E+04  0.0010   2.3888E+01  0.3318   1.4439E-02  0.2964   2.9156E+02  0.1384   0.0000E+00  0.0000
   4.7500E+00   5.0000E+00   1.5970E+04  0.0010   3.4860E+01  0.2794   1.0462E-02  0.3666   2.1695E+02  0.1653   0.0000E+00  0.0000
   5.0000E+00   5.2500E+00   1.6483E+04  0.0010   2.9710E+01  0.2990   1.0448E-02  0.3780   1.9123E+02  0.1582   0.0000E+00  0.0000
   5.2500E+00   5.5000E+00   1.6886E+04  0.0010   3.0567E+01  0.3001   9.6951E-03  0.3921   2.5617E+02  0.1925   0.0000E+00  0.0000
   5.5000E+00   5.7500E+00   1.7244E+04  0.0010   3.0169E+01  0.2946   7.6768E-03  0.4420   1.1408E+02  0.2005   0.0000E+00  0.0000
   5.7500E+00   6.0000E+00   1.7677E+04  0.0010   3.3317E+01  0.2816   6.2894E-03  0.5013   1.3812E+02  0.1876   0.0000E+00  0.0000
   6.0000E+00   6.2500E+00   1.8202E+04  0.0010   2.9871E+01  0.3017   5.0547E-03  0.5774   2.4908E+02  0.1588   0.0000E+00  0.0000
   6.2500E+00   6.5000E+00   1.8748E+04  0.0010   2.5086E+01  0.3313   5.1963E-03  0.5774   7.9489E+01  0.2014   0.0000E+00  0.0000
   6.5000E+00   6.7500E+00   1.9213E+04  0.0010   4.2576E+01  0.2508   5.3247E-03  0.5774   5.6753E+01  0.3002   0.0000E+00  0.0000
   6.7500E+00   7.0000E+00   1.9460E+04  0.0010   1.7063E+01  0.4107   2.4176E-03  0.7938   1.6930E+02  0.2044   0.0000E+00  0.0000
   7.0000E+00   7.2500E+00   1.9522E+04  0.0011   4.2101E+01  0.2510   1.8720E-03  1.0000   8.6532E+01  0.2350   0.0000E+00  0.0000
   7.2500E+00   7.5000E+00   1.9699E+04  0.0011   1.9269E+01  0.3694   1.9181E-03  1.0000   1.0776E+02  0.2879   0.0000E+00  0.0000
   7.5000E+00   7.7500E+00   2.0102E+04  0.0011   1.4005E+01  0.4487   1.0179E-03  1.0000   5.2544E+01  0.2505   0.0000E+00  0.0000
   7.7500E+00   8.0000E+00   2.0552E+04  0.0011   2.4222E+01  0.3333   0.0000E+00  0.0000   3.2182E+01  0.2989   0.0000E+00  0.0000
   8.0000E+00   8.2500E+00   2.0811E+04  0.0011   2.4031E+01  0.4198   0.0000E+00  0.0000   4.6532E+01  0.2614   0.0000E+00  0.0000
   8.2500E+00   8.5000E+00   2.0708E+04  0.0011   1.1580E+01  0.4560   0.0000E+00  0.0000   2.6843E+01  0.3162   0.0000E+00  0.0000
   8.5000E+00   8.7500E+00   2.0597E+04  0.0011   2.4273E+01  0.3334   0.0000E+00  0.0000   1.3346E+01  0.4472   0.0000E+00  0.0000
   8.7500E+00   9.0000E+00   2.0834E+04  0.0011   2.1718E+01  0.3536   0.0000E+00  0.0000   1.0736E+01  0.5000   0.0000E+00  0.0000
   9.0000E+00   9.2500E+00   2.1200E+04  0.0011   1.2975E+01  0.4483   0.0000E+00  0.0000   2.6849E+00  1.0000   0.0000E+00  0.0000
   9.2500E+00   9.5000E+00   2.1279E+04  0.0011   1.1199E+01  0.4811   0.0000E+00  0.0000   8.8656E+00  0.5324   0.0000E+00  0.0000
   9.5000E+00   9.7500E+00   2.0868E+04  0.0011   2.4187E+01  0.3323   0.0000E+00  0.0000   2.6842E+00  1.0000   0.0000E+00  0.0000
   9.7500E+00   1.0000E+01   2.0651E+04  0.0012   1.3150E+01  0.4477   0.0000E+00  0.0000   4.4011E+00  0.7240   0.0000E+00  0.0000
   1.0000E+01   1.0250E+01   2.0890E+04  0.0012   2.2988E+01  0.3307   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.0250E+01   1.0500E+01   2.1022E+04  0.0012   1.0682E+01  0.5000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.0500E+01   1.0750E+01   2.0368E+04  0.0012   0.0000E+00  0.0000   0.0000E+00  0.0000   2.6841E+00  1.0000   0.0000E+00  0.0000
   1.0750E+01   1.1000E+01   1.9532E+04  0.0012   8.2399E+00  0.5776   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.1000E+01   1.1250E+01   1.9522E+04  0.0013   6.7051E+00  0.6002   0.0000E+00  0.0000   2.6843E+00  1.0000   0.0000E+00  0.0000
   1.1250E+01   1.1500E+01   1.9513E+04  0.0013   9.0187E+00  0.5043   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.1500E+01   1.1750E+01   1.8324E+04  0.0013   8.8544E+00  0.5316   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.1750E+01   1.2000E+01   1.6980E+04  0.0014   1.0271E+00  1.0000   0.0000E+00  0.0000   2.6841E+00  1.0000   0.0000E+00  0.0000
   1.2000E+01   1.2250E+01   1.6840E+04  0.0014   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.2250E+01   1.2500E+01   1.6232E+04  0.0014   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.2500E+01   1.2750E+01   1.3574E+04  0.0016   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.2750E+01   1.3000E+01   1.1929E+04  0.0017   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.3000E+01   1.3250E+01   1.1503E+04  0.0018   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.3250E+01   1.3500E+01   7.6274E+03  0.0020   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.3500E+01   1.3750E+01   1.3264E+03  0.0039   2.6844E+00  1.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.3750E+01   1.4000E+01   1.7940E+01  0.0249   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.4000E+01   1.4250E+01   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000
